-3.008487870332049799e-02,5.613093153547092651e-02,3.169298450393441546e-02,-4.993895276406706829e-02,6.024679790714244226e-02,-9.659281058204600978e-02,3.286479132927928870e-02,3.570820989810458146e-02,-1.309265004308903246e-01,-2.394806403911118112e-02
-2.143086500365748610e-03,-5.315754751338606574e-03,-1.898146581888291926e-02,2.657391079929913996e-02,-1.528116569751400144e-01,1.149161171867558034e-01,1.238549107320824350e-02,1.942719790105272223e-02,1.017048581150022113e-01,1.343055722663717699e-01
-3.293946792001971324e-02,-1.008572911343551303e-03,4.008086819884389140e-02,-1.959446999285441304e-02,4.472678759710029678e-02,-5.113772206922507363e-02,9.356185200883304631e-02,-5.863334018257114998e-03,1.725644879189649483e-01,-2.077396320414675104e-02
3.427094984739208205e-02,1.859905504912704247e-02,3.030567309984099830e-02,-5.140895054193393710e-02,9.785147113986519818e-02,1.157917915450700497e-01,1.373940332417952492e-01,-3.963586106692645883e-02,-2.406354184288466563e-02,6.621646437127760333e-03
8.352289651013002081e-02,6.270069196693062175e-02,6.279239676310324758e-02,-1.713210819915749958e-02,-8.980248670013176587e-03,6.297396335094779252e-02,5.839169494324214504e-02,2.802860454840676654e-02,-2.701465684642836984e-02,-5.983664482024433906e-04
5.486098410588940988e-02,-5.223441663086743174e-03,4.975565131218876412e-03,4.341156256428266302e-02,-1.413416331223365033e-02,-6.780216790788569543e-03,-3.769576452208240475e-02,1.200978990298711552e-02,-4.631603672333206578e-02,1.149612204378866465e-01
-6.907280364895171387e-02,-3.522142912667419745e-02,1.484089880295000503e-02,-4.010428812182668945e-02,8.994768123088603407e-02,3.591684906354343076e-03,-4.534706966590902610e-02,-7.663396354151479073e-02,-1.470180812007587656e-02,-4.843836183538427487e-02
-5.297807697881151690e-02,-3.051220865270175275e-02,1.005081075323059972e-02,1.642658170886641261e-02,-1.295697191561088514e-02,-5.498301278463579161e-03,-1.883052170280756499e-02,4.703315316849113192e-01,4.302885639421651781e-02,6.818661103871544345e-03
3.063154929084519959e-02,-7.283115599470089963e-02,-1.414342345249248178e-01,-7.052312197312349262e-02,-2.327114971415427183e-02,1.135911627056887183e-02,-3.498549405767988063e-02,1.551822155937454886e-02,4.726190822957554438e-02,5.208563250075851775e-02
2.464751050915833016e-03,5.747268690194106550e-02,-2.219182237161480553e-01,8.262858277705992238e-02,-1.011734736199969287e-01,-3.233675467839242784e-02,-3.283365643541417966e-03,7.215685061911713931e-03,1.607218295312163713e-03,1.609514582583111003e-02
-2.089765948027532544e-02,2.165698225402064997e-02,-1.348899875299881465e-02,1.247373529912172534e-02,-8.972063377404088103e-02,-2.461137239354752732e-02,3.733114821923271247e-03,-9.471748054977923575e-03,-1.039536721576506118e-02,9.213383186964101438e-04
-4.392029976454042695e-02,2.942997602570628785e-02,5.294505465958530832e-02,2.265433370930048165e-02,-2.548821292612200515e-02,-1.138323399855038776e-02,1.267895074931057742e-01,-8.185283116785113666e-02,-4.071139137501451205e-02,-5.694764486797323361e-02
2.065007310551741915e-02,1.913599785212785273e-02,6.430103521574703947e-03,9.915778440639884395e-02,5.573178292894587216e-02,1.972341692293518370e-03,-9.019667166000567768e-03,2.924155198825587835e-03,3.823382098948014882e-03,9.501826939373023140e-02
1.259059095954263574e-01,8.303682761944203294e-02,6.585664752762643293e-02,5.815475696978944509e-02,6.257633511444023189e-02,6.835154597575515689e-02,5.689569906011437105e-03,3.438175906063365567e-02,-6.626534217263276016e-02,4.448048892058788228e-02
3.785900293490630786e-02,5.079995698946884741e-02,-5.050984070184520724e-02,3.320032746661679551e-02,5.675925162479403480e-04,-1.109065244317678500e-01,-7.282407953334003869e-02,-1.294180242730041952e-01,-6.457898577912553860e-03,3.424506456164484562e-03
-4.076842631331702160e-02,-6.200318501159965412e-02,-4.256756794639573321e-02,3.114220727311577119e-02,1.400625792313987261e-01,5.969503240345595124e-02,-4.907434971610578206e-02,5.292641457656029058e-02,1.578176891614785915e-01,2.820499395030915540e-02
9.221318794718692813e-03,1.192192538147653080e-02,6.717937078570102027e-02,4.631937313054098476e-02,-1.588729232951059320e-02,6.025340357642518241e-02,4.572884115125767576e-03,-1.858775359392331877e-03,5.607352875834483580e-02,8.198058556677545461e-02
-1.974441124790570629e-02,3.022231936796935040e-02,1.458314104670170412e-02,2.253892392230599090e-02,9.980522588754080562e-03,6.452940624675046477e-02,-3.744002412919802958e-02,4.522959208453399688e-02,-6.556682277269487713e-02,-7.709695166002715483e-02
-2.118255345513807633e-02,1.836169271138776270e-03,-7.906628270886700838e-03,-1.780819984865984196e-01,6.989428011707954358e-02,8.425950799531126134e-02,-7.137774788930456278e-04,-3.828335443887757872e-02,-3.258044769309070832e-02,-3.961830979521518969e-02
7.679505881466766604e-02,5.231681957304274572e-02,-1.095388670765062439e-01,4.449511701011482634e-02,-3.879315885160826427e-02,5.231038290396351070e-02,9.349862850565333894e-02,1.899553085096511440e-02,9.142498418891235878e-02,-3.247689463724704600e-02
-6.243318184997834197e-03,-2.493335966218998279e-01,3.893646436699099017e-02,-3.042581915863934450e-02,5.463396552616606866e-02,-1.428530158839387554e-01,2.026139427476457769e-02,7.422393283166030253e-02,-7.428384072789362760e-03,9.789644711203067395e-02
-1.331430057749163204e-02,2.218012783765285767e-02,-8.532102983760093962e-02,8.685099191922768247e-02,-8.411283204986372275e-02,-3.185710630969729174e-02,-6.625135826149711193e-02,1.089888831123279056e-01,-5.587700478182945629e-02,-4.105342798028852741e-02
4.306516324275907331e-02,4.101292613612480403e-02,-1.092469251818882214e-01,1.564981380285639448e-02,-9.947696243172170563e-03,-6.858350634689640291e-02,-6.515604672104867434e-02,6.865571829660920000e-02,-4.110872886858722014e-02,-6.256445953649493463e-02
-2.719590112226442577e-02,-2.400833132851178196e-03,7.734977063918266338e-02,7.035183051521559650e-02,4.146050244351507513e-02,1.156581197141978712e-01,-1.489373576039625668e-01,-1.080826536695715656e-01,1.235421458600053923e-01,-3.757584786473770755e-02
-2.995494922726157656e-03,-1.643768465888676908e-02,-3.341573262738837397e-02,8.010510051744587634e-02,-4.944051101602858073e-02,3.552507771501865058e-02,1.221317834571258691e-02,-6.835349881171375042e-02,8.062874726093778588e-02,7.110691265985134846e-02
1.041427658774474047e-01,2.203270463278384633e-02,7.247297556159883192e-02,-2.890019052108145844e-02,8.865182415038024011e-02,2.653906734255277386e-02,-8.180555019368675185e-02,-3.292742084559818067e-02,-2.069258272787048714e-02,3.667501058958848315e-03
2.470484648754590201e-02,-5.052701853183803882e-02,-1.650492844444171117e-02,1.351684924046551300e-02,2.979842926921952295e-02,-1.355892367043337043e-01,9.032861734057064801e-03,-5.096594372028659045e-03,2.821071505748548158e-03,-1.208786239034556897e-01
-4.668313902427526779e-02,7.737887445731730929e-02,-7.465794905553143311e-03,9.506248704883715761e-02,6.279396265556368151e-02,1.201402406015330236e-02,-1.210792717527476442e-01,1.385311405405614468e-02,-2.314627846788437637e-02,-4.134675813185483689e-02
1.084137051783894135e-02,1.191656339715846252e-01,1.496821437479841678e-02,6.832146169235207844e-02,-5.113787837724757118e-02,-2.589393146893318245e-02,1.241406700577979833e-01,7.165842609822678511e-02,1.444072006630979857e-02,-7.744961010740326890e-02
8.487888422739826855e-02,-3.652848040800679989e-04,-8.426030124487507433e-02,2.490624350825248329e-02,2.154401589708252254e-02,9.320931796204953712e-03,-1.044841545340143979e-01,9.959381539895758098e-03,1.512029331026188139e-01,2.380524299037563990e-02
5.304194929364047795e-02,1.917347920721145654e-02,3.721978201247550661e-02,2.957282030270385817e-02,-2.277269864257916096e-02,-5.569807586634573093e-02,8.323194885611476246e-02,4.323915352232735043e-02,1.820689358093617247e-02,-1.696203984858147759e-02
-1.285038248841510831e-03,-4.943191663766144904e-03,-8.235339390036704177e-02,8.432202197400219187e-03,5.962824491593169546e-02,-6.067276517991670309e-02,6.178566597969233076e-02,1.654284797603475243e-02,-6.570074952202976937e-02,7.236936236948826248e-03
3.632415604104234641e-02,-3.800851872605006971e-03,3.151832424317168452e-02,-2.659160209668742780e-02,1.426591999018290285e-02,6.922148685020038106e-02,-2.914721220767036054e-03,-4.614494379606692148e-02,1.322863597646178890e-01,1.234194548081623682e-01
-9.547488387170855947e-03,-4.097015339815356094e-02,-7.866914567858108998e-02,-7.906125589164894607e-02,1.038019172999531947e-01,8.196322430289632033e-02,-5.302488399785921982e-04,-3.755349876315636215e-02,8.812666358305325243e-02,-6.994739775317153178e-03
-1.054399980495400735e-01,6.386545030535760448e-02,-6.994751673462623782e-03,-1.086789953396271984e-02,2.300682343371219726e-02,2.280287061602519552e-02,-8.408745575631981772e-03,-2.814179974156510652e-02,2.513727695593485217e-02,4.234287055788171078e-02
5.587102308735997745e-03,-6.449418604935287791e-02,-4.515725519265159638e-02,-3.334802902068856323e-02,8.967519879832183682e-02,-3.413590270353904221e-02,5.044725303578644071e-02,5.195556040461329211e-03,-1.836662012762982701e-02,-3.645748317764384988e-02
-3.247596737558786778e-02,1.656121765663503068e-02,5.739615068179290333e-03,1.275482189557153485e-02,5.153156341662692291e-02,9.999161221931847365e-02,-1.337759164271597745e-01,-4.373507407506884576e-03,1.022796224837842390e-02,-6.449368660387080898e-02
-2.445145407774259802e-02,-5.106163630782666746e-02,9.693991036886650745e-03,7.029638944491677088e-02,-4.769976619184911060e-02,6.864274397660355409e-02,3.191659664869753166e-02,-2.886252596956026192e-02,-8.382083504762433135e-02,-6.747600699379077693e-02
2.363686154404011364e-02,2.607589943380422479e-02,2.089041259692051358e-02,-8.637799689047308271e-02,5.755819576703375545e-02,-1.454886417920039747e-02,-4.524111500783456474e-02,1.624634602150311080e-01,1.717742229408525736e-02,1.496725039786944191e-02
2.301682373793684580e-03,1.197966604821004283e-01,1.098318134712372579e-01,-4.824647738269850772e-02,-1.770718834429996918e-02,-1.027079581905261940e-01,-2.749643546769737004e-02,-3.313783125004231972e-02,4.137378805343258636e-02,2.693645143185636331e-02
-1.449508201590002654e-01,-2.109568421728496776e-02,4.627700821677015880e-02,1.059663927584431897e-01,-4.299756192322099629e-02,-5.281282968612099199e-02,-2.646713179914094230e-02,5.256393718479365762e-02,1.659987455223672914e-02,-3.260257456592258879e-02
-8.421965395817866684e-02,-9.154791189812597207e-02,7.196024023548414084e-02,-1.343919845201133577e-02,-3.374156264231080275e-03,6.907150553538964066e-02,3.828332015718526743e-02,3.214476792867235200e-02,3.872207217963477555e-02,3.434013179443644922e-03
3.830152075530939004e-02,2.209980232339786230e-02,3.773145513123216978e-03,4.581714694075415817e-02,-4.047669524413064629e-02,5.891300190579638191e-02,8.578695401789583272e-03,2.314311524878762474e-02,1.281606769909977017e-01,-3.419447125793551034e-02
1.058450700705310110e-01,-5.848495996943943454e-02,-6.638253290425996656e-02,-2.286280170710403847e-01,-7.940591997253546030e-02,8.603346655279224542e-02,-1.988964829147983528e-03,3.053512543161017011e-03,5.310274845257909743e-02,5.764717167539389758e-02
5.611929661069334913e-02,-2.100296570903376764e-02,-5.523391876583470805e-02,-5.112623089880409533e-02,-4.421564843764985014e-02,-4.504857744107784723e-02,-7.027101111498301744e-02,3.974464468477303426e-04,-2.950535325679659940e-02,2.282110506269579009e-01
-2.412441971266273983e-03,1.838866512695493246e-03,-6.471884571256167340e-02,-3.019418639216993328e-02,-1.075799767363665171e-01,-4.992416179348425215e-02,-3.112411681290567014e-02,-7.004981877131198631e-02,1.951828243124163198e-01,-1.016442348567676290e-01
8.479267556233378855e-02,-2.202532526622269157e-02,6.969299349865416826e-02,1.666023841155619620e-02,1.007575401443164265e-01,5.079602557976310717e-02,1.494656620622366802e-02,2.622742097476896475e-02,3.267612565502767824e-02,-1.471461900181908131e-02
-2.839471133118061721e-02,-1.625771009749013563e-02,-7.616937839458973181e-02,2.184860900374801899e-03,2.386971771837608294e-02,5.866372942017934744e-02,2.585112300496082011e-02,-3.411351669427625279e-03,-9.288545405306782021e-02,-3.707909639042810540e-02
-4.780688052276779731e-02,-3.962238825201625653e-02,1.284640552544677738e-01,-4.748667911606590381e-02,5.834800671631284325e-02,1.084972880558192528e-02,5.394120008382030651e-02,-3.843436169055246265e-02,6.596745687136874869e-02,1.722244248955340576e-02
1.538505304218415991e-02,2.866265767777263773e-02,-1.735895217966236959e-03,-6.048060009102356957e-03,-1.363975346244017221e-02,1.046653386802806757e-01,-9.260580076286634155e-02,-4.826106710221610835e-02,-4.854777518768529226e-02,-6.085988922203908885e-02
4.366742329910681258e-02,5.391829629087807607e-02,-4.031981395841710558e-02,-3.876797941474226239e-02,-4.924720687995385107e-03,5.549130584369488250e-02,6.228032026649479858e-02,-1.432610710391578335e-02,5.881118129750113714e-03,7.383578697291458270e-02
4.392048439835023743e-02,1.000239199501525983e-01,-1.219754115629369945e-01,9.688510640755480796e-03,-1.851873510406318963e-03,6.307273546308963738e-03,-8.867858066736891698e-02,-1.121772697631179816e-01,-1.366100927929714270e-01,3.677352560685207689e-02
-3.375006903637322447e-02,-6.965185449030465714e-02,1.874277100056236794e-02,8.977894442517493634e-02,2.500265279125020099e-02,-1.114355052061550763e-02,-3.065455924301868987e-02,6.206791330107204463e-02,9.821982721047116047e-03,-1.256436815279788656e-02
1.938976777600415202e-02,-2.316292064028317721e-02,4.056827821454549871e-02,-5.050228496087227209e-02,-3.490212696845123447e-02,-2.778388274040442113e-02,5.242635040052213286e-02,-4.234449954307951958e-02,-9.477943995473465943e-02,-8.471727139849247190e-02
-1.362154684020545382e-02,-9.784282096468635212e-03,-1.172702803686249129e-01,1.221951364817387142e-01,-3.159292519689038681e-02,1.211496662161937968e-03,3.177278287927952360e-02,5.935563685226715597e-02,9.927798800716602229e-03,1.315901405147319085e-03
-3.293423247349730465e-02,4.063514123065278295e-03,-1.200180445564969639e-01,-4.784637380873487528e-02,-6.467220355763129980e-02,-2.894080561152736000e-02,7.629031232564734144e-02,-1.924857002037365719e-02,-2.499050969150344581e-02,-8.499751845084618784e-02
7.359120098126582799e-02,-5.921406236026508646e-02,7.879564381173971566e-02,8.447476989790056456e-02,2.797064756784734332e-02,2.554025224600312699e-02,8.047859678182688048e-03,4.457291167044578201e-03,-1.476007623004907399e-02,3.666970302375036073e-02
-2.723038512062652544e-02,-1.891232716299374658e-02,5.047431013226640062e-02,1.037603694978729216e-02,3.312307631546488468e-02,7.761479309008363636e-02,-3.211773104926896050e-02,-2.400065694448535181e-01,5.291811244326234676e-02,-4.963291114055610326e-02
1.267046994677016314e-01,-3.025776048863849932e-02,-8.822265168701241486e-03,-3.501338765718865070e-02,-3.666897742832401358e-02,-5.035034971182512226e-02,-7.310574222772030228e-02,1.549403097853712941e-01,7.056659816097718418e-02,-3.041864168883516139e-03
-4.352120602188873366e-02,6.299370935585610343e-02,-3.073604141853105917e-02,-2.459791293309055576e-02,2.629923261892585032e-02,3.630896683789703455e-02,1.610115182728799610e-02,6.835155084631929813e-04,-6.954839761015089473e-03,2.729536157650627043e-02
7.340262414719378806e-03,-1.478671259967966750e-02,4.619464412694111038e-02,9.852602762357958247e-03,-9.038824541191800566e-02,2.573946818678886101e-03,-7.322231763654467318e-02,-1.084135538590682776e-02,1.166120300071642468e-01,8.753477051849867241e-03
2.596261010716471515e-02,5.031730684090569145e-02,3.590888129959803055e-02,1.091334832967867652e-01,8.501510977673942121e-03,-4.786596772923683990e-02,-6.301281790982949868e-04,1.104000429965660834e-01,-5.476595550657263611e-02,-5.591536664288064562e-02
-2.501176973983112312e-02,-5.436524558519931216e-02,5.059125004336336578e-02,8.359963773438677803e-02,-1.342811290842287758e-02,4.183795483694374186e-03,3.363304628103896965e-02,-3.058750716471177883e-02,2.819346241719961760e-02,-2.189956773039789580e-03
6.172808636827863821e-02,2.920202073133929682e-02,-5.930382171838385202e-02,9.614491687884210713e-02,-3.584863329803215232e-02,-1.583134419481088337e-02,8.330929266056461002e-02,6.600219221333443811e-03,-3.927985991237382957e-02,6.813538245168496155e-02
-1.788213040630242745e-03,-3.015544778337576892e-03,5.284583345427976836e-02,4.613838534763261418e-02,-2.273058563461122922e-02,-3.985955863565849439e-02,-6.696645547113941332e-02,-1.048684510296333389e-02,6.143933012803613064e-03,1.436041235040426758e-02
1.407246479826731143e-02,1.737802378213514423e-02,7.863877772722212625e-03,6.145609020828145426e-03,-3.304526284081223814e-02,5.544939931159327540e-02,3.659635015560128851e-02,-2.921587613292079763e-02,-2.616277782733217316e-02,-9.820644184566772183e-02
2.773090457135067924e-02,-8.349978858981225646e-03,-1.111336984149495360e-01,-1.570521838181434399e-02,6.765593543752300432e-03,7.514971874984470446e-02,-4.912748592574590900e-02,-9.000779855922413919e-02,-4.208044370467674961e-02,3.773104557586196006e-02
-3.732839683011871662e-02,-2.048819561759856675e-02,-5.602536142525066376e-03,-5.981784680098160834e-02,-1.437712640407205061e-02,2.067250092914213813e-02,1.271955656022636175e-02,-2.846899411297112645e-02,6.129793196093126506e-02,-7.645597871834890159e-04
-1.671254446056223142e-01,7.358237852141082114e-02,-9.144833729063913189e-03,1.299322609920269822e-02,1.627269507926618064e-02,2.341340888781806920e-02,-5.822836482789583296e-02,8.093274158687147751e-04,3.658026327930952171e-02,3.276324250915420289e-02
1.215069321997974509e-02,-8.369006566496310640e-02,2.043474845390919753e-02,3.411547186283988425e-02,1.510873656507280213e-02,1.020138073979401025e-03,-1.937449438813501276e-02,5.432527963997139248e-02,-1.307476915627875380e-02,-1.134974848449000207e-01
-1.390766471409072558e-01,1.735195834835354112e-02,-5.830587292147903014e-03,-7.475262077584846412e-03,-4.187714418573003014e-03,1.644591409293748308e-02,-7.689043564023201847e-03,1.873574542487973366e-02,-7.844461297983325310e-02,-6.378729635991438329e-02
-3.137607247129471123e-03,-8.083204903513951933e-02,-3.306768300374906232e-03,3.330688887945312815e-02,-4.399851813677516793e-02,1.140197266007201976e-01,7.897700897547382803e-02,3.498150548633462836e-02,-5.510101922067366792e-02,8.460198686178452276e-02
-2.173451327756668189e-02,-1.609468216862479373e-02,-5.718285926498531575e-03,9.565644864533904418e-03,2.518898428944868657e-03,8.917029356013435326e-02,3.737663920623185421e-02,-8.118143714624340146e-03,-1.145988173303097261e-02,-4.280202712103550744e-02
1.202079939657824982e-02,4.371655230836961337e-02,-1.452871876849440476e-02,-1.558880929016224527e-02,-1.160673554513582924e-03,7.309434711607606938e-02,-2.499150898370204252e-02,3.261805804126565594e-02,-4.465684149584672052e-02,1.204167370991152640e-03
7.951374364485723489e-03,1.786497243183901920e-02,1.621673759938115425e-02,-2.461404940276957012e-02,2.307804530180261951e-02,-7.832591091292562127e-04,1.043632776789031463e-01,-3.159128593753846720e-02,-3.479025093108770866e-02,-2.984846033501043633e-02
2.570836833497966087e-02,-5.220138080066709374e-02,-3.661500141887667065e-02,-1.078984404766417625e-02,2.162223529973501118e-02,-4.687708554874542993e-02,1.011342738924566748e-01,-1.032665786861813317e-01,4.375663516725609471e-03,3.436419869345393174e-02
-1.501335688911039777e-04,1.858705497325831768e-03,-1.123929402986268387e-02,4.121918807698488757e-02,1.277351534201547588e-02,4.361567445627136802e-02,4.990891921618166582e-02,-2.599455855252858633e-02,-3.574352160759077662e-02,-1.744464345091487067e-02
1.505906735808403007e-02,-7.686767657252331631e-02,2.292734559591706398e-02,7.993905582489148343e-02,-4.335542302321108987e-02,-3.223664138746375890e-02,-2.389592327002284522e-01,-3.800837513816503893e-02,-2.598423072824711244e-02,2.640279537303906465e-02
1.298393474949192244e-02,-1.654429309288834096e-02,-6.853766350390769202e-02,3.892709273669594378e-02,8.054319046129432627e-03,1.752095562600274048e-02,-3.631744142807166731e-02,8.286235955985616491e-03,8.214128766733594378e-03,-5.978264166639457589e-02
-3.642123246261912486e-03,-5.000307748804323077e-03,3.475364440179457698e-02,-2.430237756501832033e-02,-2.203474935414043503e-02,3.241876989130747233e-02,-4.230154111569617292e-02,-2.433332180264987168e-02,-4.646272581776906413e-02,4.818980199817624738e-02
-2.457535385679277332e-02,3.110827394382519387e-02,-5.661528987198460872e-03,3.470872342266091427e-05,-4.653560196536003085e-02,5.775261737941670553e-02,5.009690775971249732e-03,-4.053526636969981278e-02,-6.592424774696270529e-02,7.997564080141165987e-02
-5.228563309201688519e-02,2.666684080631133089e-02,7.158515526477746138e-02,1.213850017531205999e-02,-8.374367104343619431e-03,-1.847001786375339349e-02,2.516738965769414662e-03,-1.768505256037857312e-02,5.199900885386782995e-02,7.908746256757430773e-03
-1.769930884437138831e-03,-7.468749952697632810e-02,6.189734921187622224e-02,4.655214654741676034e-02,-3.435926714920867903e-02,4.007621947126456530e-02,-4.978015174586303878e-04,3.115259208456021972e-02,8.157246971867345223e-03,-6.449405274601667862e-03
-1.335300842640733780e-02,4.394717843408992020e-02,-1.050479092821839100e-02,2.372934644384476488e-02,-1.535715379458768050e-02,1.662752348523309151e-02,1.508846166933957428e-02,9.460321776483799835e-03,1.634361887819307108e-02,5.190140532024299647e-02
-1.969348037067415458e-01,6.476896413067325352e-03,-1.208243421689400715e-01,-2.141872942628747153e-02,3.712572914283013975e-02,2.043052656900833791e-02,-7.231174425629376123e-02,3.838015240419242417e-03,-4.238650389888788672e-02,-2.088352846359218737e-02
-3.240995202599444153e-02,4.760703741701657193e-02,-1.006815561530528987e-02,4.818996941303382159e-02,-2.230967654211755274e-02,1.162247893041136286e-02,-3.303339945444493109e-02,-3.385850686016941835e-02,3.648072757164744911e-02,-4.009219381455119552e-02
-5.124757034197972155e-02,1.125951635678031602e-02,3.294311951479565043e-02,8.299309271123741019e-03,4.545076548837562874e-02,-2.947582087756379920e-02,6.552010792791986005e-02,2.546517843193153371e-02,1.285749657162725823e-01,-2.381004506064415549e-01
2.427714186762939749e-02,-4.355722021286292239e-02,7.779692625196157896e-02,9.573563607255672347e-02,-4.486960243694455841e-02,3.688649652168567161e-02,5.870783094720113775e-03,-2.013761701043718239e-02,9.702040537398634807e-04,-1.066080166236697824e-02
1.737062869948306429e-02,-2.085966643978558882e-02,-7.917060078663207962e-03,1.830235187398777594e-02,-1.725588980227337269e-02,9.439754429896106414e-03,-3.114179697369437796e-02,-5.209245445073917326e-03,-1.154067404188471001e-02,-1.523836485617439777e-02
-2.848838498788167778e-02,4.182779412912229072e-02,-1.590222789578760870e-02,-6.108726119380353259e-02,-4.055138900620478687e-02,-8.268320064631342822e-03,4.422821041598490321e-02,-1.155545839524969864e-02,-2.446474232468389895e-02,-1.061327272213777734e-01
3.244096519849983679e-02,-6.177412822549484955e-02,5.080958833889493570e-02,-1.298179577669291707e-01,-3.326988647064223290e-03,-5.870952945402135165e-02,-2.226420611258990434e-02,3.682746010790725194e-02,-1.844475025772005557e-03,2.941418588920604801e-02
-1.616605126833164235e-02,-7.590629118054624883e-03,1.722505617753947171e-02,2.053313169245045422e-02,-8.592754907581575188e-03,-1.681710570312777014e-02,1.273538554980206683e-01,6.611324687022676616e-03,1.412895674415887495e-02,-4.259075736123654060e-02
-2.169037015519944666e-03,1.429453880465463358e-02,-8.371783509154502242e-03,4.697843124059622455e-02,3.220005880869006992e-02,5.788206551976184805e-02,3.706868775865149873e-02,-2.001848745808551284e-03,2.349353788530654866e-02,-3.053627111485785958e-02
4.876596658492106731e-03,-4.539113734610409484e-02,-5.117817880364935665e-03,-7.217941625611636047e-02,-1.736759106526505544e-02,9.919976086886049538e-02,-5.923551080420470794e-02,4.815978170807005271e-02,-3.646024520015551940e-02,-4.475533685306709586e-02
2.674148558262432265e-03,-4.850617389425297687e-02,-1.453842294356429317e-02,8.451457648034400860e-02,1.004297356004303782e-01,-2.664187135658224390e-02,-7.724397527675360905e-03,-1.678484165376365952e-02,3.310986071906855954e-02,-2.470322158431899687e-02
-4.555695525154252606e-02,-1.007246178681536243e-02,-9.637578062697112202e-03,7.874415903234190106e-02,3.422127815868628020e-02,3.180303776152588590e-03,-1.451909050906050914e-02,5.231428965564362613e-03,4.868357349615815011e-02,6.744186560641974790e-03
-3.778481503206315012e-02,1.636166605521394840e-02,8.206786806567738235e-02,-7.362040068175553995e-03,-1.127850473707495225e-03,-1.235060123104951141e-01,-2.689601990110459043e-02,3.162508843929532493e-02,1.474284862059896117e-01,-2.680236951461004158e-02
7.994875462865357052e-02,-5.469309912590985395e-02,-1.594078516611877050e-02,3.645675509014185273e-02,-7.080766781626024464e-02,2.504780754099167339e-02,1.013003930099048641e-02,7.805317152124875701e-02,9.819909501580241507e-02,3.763840859661986282e-02
-2.930250721760818342e-03,5.778524771106009761e-02,-1.385655864729610220e-01,1.669497212976652975e-02,-8.615493734117127267e-02,-3.000796119042818677e-02,3.744149853294646835e-02,3.390940095033533400e-03,7.016442380478867501e-03,7.690066481618709759e-02
-4.060733388633448043e-02,6.475863637498756320e-02,9.859266819158399309e-03,-5.917763146718547224e-02,2.947918061701864864e-02,-4.729115397618860461e-02,-8.321461377217558020e-02,7.183918207015912993e-02,3.709931041330348511e-02,-2.648239190315500053e-03
-8.528328773233379012e-02,-1.056392390508732217e-02,-4.327593453185477057e-02,-2.536701964770329831e-02,-6.446676256497381463e-02,-3.689314028798212908e-03,-2.399001091433539817e-02,-2.551711459708320626e-02,-3.022762723044116959e-02,-4.154446228501110228e-02
2.214242262691916777e-02,-8.800992845332867610e-04,-5.304169069698198673e-03,4.475729179055323165e-02,-3.216062003700521921e-02,5.967815668271880813e-02,6.596487519062595173e-02,1.292284004631181170e-02,-5.721032856530063049e-03,-3.613217244405712413e-03
6.589970968423572439e-02,1.596052141806897084e-01,1.842610458049697211e-02,-4.631607375701033563e-02,3.526020571641977353e-02,5.528106963776939498e-02,-4.298830901161110329e-02,3.128146436883719184e-02,1.827233103231734254e-02,-1.368629879962924602e-02
1.053301498810246643e-02,-5.758864498859028562e-03,7.940759851907950792e-03,-1.266651494566894964e-01,-7.950608688069948915e-02,-5.561660434704684963e-02,1.451145229539548519e-02,9.514262587850594310e-02,-3.433626501523856511e-02,-4.798609412343250030e-02
4.413781239800223383e-02,4.424059245924402695e-02,-8.420720845555326739e-02,-6.806781634266327596e-02,-4.701781880447209599e-02,2.523007778637787954e-02,4.014645845421008219e-02,-1.128968227534579288e-01,9.461987614061463658e-02,2.632357586857765608e-02
-8.250745007012277865e-02,-1.520204805541055734e-02,6.794179945757404526e-02,3.120858693305810232e-04,-4.331682991773481983e-02,-1.024231185164716507e-01,3.928282978218224780e-02,2.538744952128976773e-02,1.083494624596203527e-02,5.711639674779412507e-02
-5.186166728158174422e-02,-4.174360119556102394e-02,-1.289104139834762984e-02,4.646700448451605153e-02,-3.589039450266220954e-02,-7.038059198108850834e-02,-1.510367567657473417e-02,-2.601750279993537973e-02,-6.304567517753490759e-03,2.301852272056849336e-02
-1.303355205680627356e-02,-5.531825077606887520e-02,5.371598545494919719e-02,2.731820138075260682e-02,-2.524948768366065341e-02,2.997156196152337554e-02,2.632624388681645625e-02,3.244558288253810568e-02,-3.296613271891883634e-02,4.955460290802436024e-02
5.920719884575912501e-02,-1.300772743627089979e-02,-3.445357125176003871e-02,-1.154844904511184017e-02,1.448059113622311711e-02,-2.413743884310205756e-02,-9.547633156708693059e-02,7.285116564779778314e-02,5.082437615542274162e-02,-1.189377931629826551e-02
3.425799783331399256e-02,2.314644917393083798e-02,-4.209425294350498808e-02,1.154293979934581903e-02,2.760941913588244815e-03,4.904866339634630229e-02,5.777145223960923615e-02,3.868961448420175919e-02,-3.332583528638461551e-02,2.861649554969648152e-02
-2.444506599134122285e-02,-8.953935022406664737e-03,-7.828792184559547548e-03,-1.148602647472180688e-02,1.061093013316393406e-02,-3.118769545266380713e-02,-5.572650940999564900e-02,-2.184620208331999186e-02,-6.137797379214381815e-02,-6.028233681067445004e-02
-4.967484953662969216e-03,-4.984228143096192803e-02,-4.967803968745286569e-02,-7.290996048573110400e-02,-3.657800160551539625e-04,3.821449239967933398e-02,-3.873303062098879673e-02,3.170388998312485135e-02,8.273024844153186938e-03,-5.301255638115788538e-02
